window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini,lw_n_oasis,lw_n_penalty,lw_n_neutral,lw_edge_oo,lw_edge_op,lw_edge_pp,thaw_mean_jaccard,thaw_mean_pressure,thaw_mean_add,thaw_mean_drop,thaw_mean_range,fb_died_share,fb_ema,fb_ratio,fb_multiplier,fb_warmup
1,5000,6084,15,5,0,1.9992,0,17.3,0,0,6.68,1.0,6084.0,577,1.0,356,547,191,1946,0.001021,0.0084,419.0269,0,0.0,0.0081,0.0012,2,0,0,0,0.032493,0.015625,63,0.5191,0.0325,0.2385,92,183,81,2139,1334,1476,1.0,0.0,0,0,0,0.00112,0.00112,1.0,1.0,1
2,5000,4012,1,5,0,1.9993,0,16.5,411,3568,5.38,0.8542,4710.7,444,1.0,336,19,39,2016,0.001164,0.0087,389.4737,1,1.0,0.006,0.0013,1,0,0,0,0.044936,0.015625,63,0.6523,0.0774,0.2408,96,157,83,1287,1230,761,1.0,0.0,0,0,0,0.01006,0.00708,1.4209,1.0,1
3,5000,3570,2,5,0,1.9993,0,16.2,249,3322,4.99,0.865,4150.3,248,1.0,273,5,68,1984,0.001171,0.0126,258.3682,2,1.9,0.0077,0.0017,2,0,0,0,0.0445,0.015625,63,0.6489,0.1219,0.247,87,116,70,1011,1294,613,1.0,0.0,0,0,0,0.034425,0.020753,1.6588,1.0,1
4,5000,3350,3,5,0,1.9993,0,15.9,79,3281,4.79,0.8778,3837.8,69,1.0,197,7,83,1784,0.001297,0.0147,100.2907,3,2.8,0.0103,0.0024,3,0,0,0,0.045455,0.015625,62,0.6562,0.1674,0.25,72,70,55,899,1276,545,1.0,0.0,0,0,0,0.062654,0.037513,1.6702,1.0,1
5,5000,3183,1,3,0,1.9994,0,15.9,13,3176,4.5,0.8806,3621.5,7,1.0,172,1,26,1476,0.001719,0.0226,13.8614,4,3.8,0.0148,0.0037,0,0,0,0,0.048964,0.015625,60,0.6809,0.2163,0.2673,66,59,47,832,1302,467,1.0,0.0,0,0,0,0.00565,0.026892,0.2101,1.0,1
6,5000,3250,0,0,3,1.9995,0,15.8,4,3247,4.65,0.9247,3515.7,3,1.0,161,0,11,1398,0.001644,0.0175,6.0852,5,4.8,0.0124,0.0035,0,0,0,0,0.040936,0.015625,60,0.6183,0.2553,0.2777,62,55,44,851,1269,537,1.0,0.0,0,0,0,0.0,0.019209,0.0,1.0,1
7,5000,3190,1,4,0,1.996,1,15.8,4,3186,4.65,0.9289,3434.2,4,1.0,144,1,18,1313,0.001776,0.0274,8.6957,6,5.8,0.0142,0.0044,0,0,0,0,0.052632,0.015625,59,0.7031,0.308,0.2836,54,48,42,782,1305,518,1.0,0.0,0,0,0,0.0,0.014406,0.0,1.0,1
8,5000,3297,0,0,3,1.999,1,15.8,7,3290,4.61,0.9686,3403.8,7,1.0,133,7,18,1282,0.001758,0.021,12.2249,7,6.6,0.0149,0.0047,0,0,0,0,0.060748,0.015625,57,0.7428,0.3687,0.2964,51,44,38,812,1320,526,1.0,0.0,0,0,0,0.009346,0.013282,0.7037,1.0,1
9,5000,3122,1,5,0,1.9976,1,15.8,12,3101,4.52,0.9327,3347.4,21,1.0,129,14,18,1249,0.001743,0.0246,49.763,8,7.1,0.0162,0.0047,1,0,0,0,0.049217,0.015625,58,0.6825,0.4179,0.3035,52,39,38,798,1240,525,1.0,0.0,0,0,0,0.002237,0.011073,0.202,1.0,1
10,5000,3284,2,5,1,1.9991,1,15.8,12,3262,4.77,0.9845,3335.9,22,1.0,119,2,12,1214,0.001848,0.0327,55.0,9,8.1,0.0192,0.0056,1,1,0,0,0.053738,0.015625,56,0.7092,0.4717,0.3038,48,37,34,870,1277,508,1.0,0.0,0,0,0,0.009346,0.010759,0.8687,1.0,1
11,5000,3183,2,4,0,1.9758,2,15.9,6,3169,4.62,0.9615,3310.4,14,1.0,115,7,11,1194,0.001765,0.0348,36.3128,10,8.7,0.0166,0.0056,0,0,0,0,0.042781,0.015625,57,0.6348,0.5145,0.3017,47,32,36,794,1295,536,1.0,0.0,0,0,0,0.008021,0.010303,0.7786,1.0,1
12,5000,3270,1,3,3,1.9529,2,15.8,0,3265,4.7,0.9897,3304.2,5,1.0,113,6,8,1143,0.001843,0.0281,13.4771,11,9.3,0.0148,0.0049,0,0,0,0,0.048593,0.015625,58,0.6785,0.5477,0.3,45,33,35,817,1284,552,1.0,0.0,0,0,0,0.002558,0.009111,0.2807,1.0,1
13,5000,3231,0,0,3,1.966,2,15.9,1,3230,4.73,0.981,3293.7,1,1.0,101,1,13,1079,0.001979,0.0409,3.0211,12,10.6,0.0162,0.0064,0,0,0,0,0.055556,0.015625,55,0.7188,0.5916,0.2998,43,27,31,826,1287,545,1.0,0.0,0,0,0,0.005848,0.008645,0.6765,1.0,1
