window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini
1,5000,6164,19,5,0,1.999,0,19.7,0,0,6.67,1.0,6164.0,604,1.0,370,560,190,2110,0.000982,0.0097,392.6941,0,0.0,0.0065,0.0012,3,0,0,0,0.040879,0.015625,64,0.6178,0.0409,0.2342
2,5000,3751,1,5,0,1.999,0,21.3,453,3313,5.31,0.8268,4578.0,438,1.0,361,24,33,2171,0.001063,0.0068,346.519,1,1.0,0.0055,0.0012,1,0,0,0,0.033149,0.015625,64,0.5286,0.0648,0.2321
3,5000,3340,1,4,0,1.999,0,24.6,279,3074,4.84,0.8474,3972.0,266,1.0,303,9,67,2122,0.001085,0.0088,264.1509,2,1.9,0.007,0.0015,0,0,0,0,0.028939,0.015625,62,0.4601,0.0913,0.221
4,5000,3266,1,5,0,1.999,0,27.7,40,3230,4.59,0.8885,3697.2,36,1.0,272,6,37,1900,0.001283,0.0126,49.1803,3,2.9,0.0104,0.0022,1,0,0,0,0.034134,0.015625,62,0.5422,0.1142,0.2223
5,5000,3138,0,0,3,1.999,0,29.9,7,3127,4.5,0.894,3511.1,11,1.0,249,3,26,1807,0.001217,0.0168,17.7994,4,3.8,0.011,0.0026,0,0,0,0,0.04441,0.015625,62,0.6482,0.157,0.2311
6,5000,3117,3,5,0,1.9992,1,35.4,8,3099,4.43,0.9172,3398.5,18,1.0,221,3,31,1753,0.001273,0.0177,28.6169,5,4.8,0.0103,0.0026,3,0,0,0,0.036873,0.015625,61,0.5763,0.1865,0.2378
7,5000,3046,0,0,1,1.9979,1,45.6,12,3027,4.37,0.9201,3310.4,19,1.0,194,6,33,1635,0.001362,0.0243,24.42,6,5.7,0.0128,0.0033,0,0,0,0,0.036522,0.015625,59,0.5722,0.2178,0.241
8,5000,3081,0,0,0,1.996,1,51.0,6,3070,4.43,0.9453,3259.4,11,1.0,177,0,17,1532,0.001375,0.0238,21.1946,7,6.8,0.0155,0.0035,0,0,0,0,0.042048,0.015625,58,0.6284,0.2581,0.2491
9,5000,3057,0,0,0,1.9948,1,53.6,0,3053,4.41,0.9497,3218.9,4,1.0,162,0,15,1421,0.001423,0.0326,8.3682,8,7.7,0.0168,0.0043,0,0,0,0,0.046843,0.015625,56,0.6664,0.3049,0.2575
10,5000,3045,0,0,3,1.9954,1,58.4,2,3043,4.4,0.9554,3187.3,2,1.0,146,2,18,1325,0.00147,0.0226,0.0,9,8.7,0.0133,0.0039,0,0,0,0,0.045249,0.015625,56,0.6547,0.3366,0.2667
