window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini,bg_prob_effective
1,5000,6142,17,5,0,1.9999,0,19.4,0,0,6.65,1.0,6142.0,698,1.0,430,665,235,2328,0.000817,0.0071,399.3135,0,0.0,0.0071,0.001,1,0,0,0,0.027876,0.015625,63,0.4395,0.0279,0.2265,0.003
2,5000,3880,3,4,0,1.9999,0,16.9,541,3290,5.34,0.8394,4648.7,590,1.0,414,20,36,2368,0.000939,0.007,420.2279,1,1.0,0.0054,0.001,0,0,0,0,0.026838,0.015625,64,0.4178,0.0501,0.2089,0.003529
3,5000,3441,2,5,0,1.9999,0,16.7,340,3124,4.99,0.8555,4061.8,317,1.0,342,14,86,2317,0.000942,0.0077,278.5589,2,1.9,0.0066,0.0012,1,0,0,0,0.034892,0.015625,64,0.5522,0.0751,0.2118,0.003856
4,5000,3126,0,0,1,1.9999,0,16.8,91,3071,4.61,0.855,3703.9,55,1.0,294,0,48,2008,0.001142,0.0164,71.4286,3,2.9,0.0117,0.002,0,0,0,0,0.032864,0.015625,64,0.5246,0.1056,0.2186,0.003856
5,5000,3142,0,0,0,1.9999,0,16.8,6,3136,4.5,0.8935,3516.6,6,1.0,243,1,52,1796,0.001252,0.0185,8.2237,4,3.9,0.0124,0.0023,0,0,0,0,0.037094,0.015625,64,0.5788,0.1427,0.2283,0.003529
6,5000,2964,1,5,0,2.0,1,17.4,10,2955,4.38,0.8827,3359.0,9,1.0,213,1,31,1676,0.001333,0.023,16.791,5,4.8,0.0171,0.003,1,0,0,0,0.051327,0.015625,62,0.6956,0.171,0.2398,0.003
7,5000,3067,0,0,1,1.9993,1,16.8,0,3067,4.44,0.9334,3286.0,0,1.0,193,0,20,1583,0.001317,0.017,0.0,6,5.8,0.0119,0.003,0,0,0,0,0.049236,0.015625,61,0.6827,0.2115,0.2504,0.002471
8,5000,3135,2,5,0,1.9993,1,16.5,2,3123,4.45,0.9639,3252.4,12,1.0,180,6,19,1520,0.001318,0.0171,23.9044,7,6.6,0.0119,0.003,1,0,0,0,0.039924,0.015625,61,0.6086,0.2495,0.2542,0.002144
9,5000,2992,0,0,1,1.9999,1,16.5,0,2982,4.37,0.9349,3200.4,10,1.0,163,5,22,1426,0.001503,0.0172,22.8833,8,7.5,0.0118,0.0038,0,0,0,0,0.04721,0.015625,59,0.669,0.2967,0.2591,0.002144
10,5000,3029,1,5,0,1.9975,1,16.5,6,3018,4.39,0.9558,3169.2,11,1.0,156,3,10,1394,0.001401,0.0185,23.5546,9,8.3,0.0103,0.0036,1,0,0,0,0.04321,0.015625,59,0.6384,0.3338,0.264,0.002471
11,5000,3158,1,3,0,1.9955,1,16.6,5,3150,4.51,0.9971,3167.3,8,1.0,145,4,15,1326,0.001491,0.0296,18.8679,10,9.1,0.0132,0.0043,0,0,0,0,0.047836,0.015625,58,0.6734,0.3816,0.2704,0.003
12,5000,3116,2,5,1,1.9518,2,16.3,12,3099,4.49,0.9863,3159.4,17,1.0,128,4,21,1248,0.001636,0.0268,40.7125,11,9.8,0.0167,0.0046,2,0,0,0,0.055961,0.015625,56,0.7208,0.4181,0.2797,0.003529
13,5000,3142,0,0,3,1.9768,2,16.3,0,3142,4.54,0.9953,3156.9,0,1.0,115,0,13,1128,0.001781,0.033,0.0,12,10.8,0.0206,0.0055,0,0,0,0,0.072072,0.015625,53,0.7832,0.4657,0.2886,0.003856
