window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini,lw_n_oasis,lw_n_penalty,lw_n_neutral,lw_edge_oo,lw_edge_op,lw_edge_pp,thaw_mean_jaccard,thaw_mean_pressure,thaw_mean_add,thaw_mean_drop,thaw_mean_range,fb_died_share,fb_ema,fb_ratio,fb_multiplier,fb_warmup
1,5000,6084,15,5,0,1.9992,0,18.3,0,0,6.68,1.0,6084.0,577,1.0,356,547,191,1946,0.001021,0.0084,419.0269,0,0.0,0.0081,0.0012,2,0,0,0,0.032493,0.015625,63,0.5191,0.0325,0.2385,92,183,81,2139,1334,1476,1.0,0.0,0,0,0,0.00112,0.00112,1.0,1.0,1
2,5000,4012,1,5,0,1.9993,0,17.5,411,3568,5.38,0.8542,4710.7,444,1.0,336,19,39,2016,0.001164,0.0087,389.4737,1,1.0,0.006,0.0013,1,0,0,0,0.044936,0.015625,63,0.6523,0.0774,0.2408,96,157,83,1287,1230,761,1.0,0.0,0,0,0,0.01006,0.00708,1.4209,1.0,1
3,5000,3570,2,5,0,1.9993,0,16.9,249,3322,4.99,0.865,4150.3,248,1.0,273,5,68,1984,0.001171,0.0126,258.3682,2,1.9,0.0077,0.0017,2,0,0,0,0.0445,0.015625,63,0.6489,0.1219,0.247,87,116,70,1011,1294,613,1.0,0.0,0,0,0,0.034425,0.020753,1.6588,1.0,1
4,5000,3350,3,5,0,1.9993,0,16.9,79,3281,4.79,0.8778,3837.8,69,1.0,197,7,83,1784,0.001297,0.0147,100.2907,3,2.8,0.0103,0.0024,3,0,0,0,0.045455,0.015625,62,0.6562,0.1674,0.25,72,70,55,899,1276,545,1.0,0.0,0,0,0,0.062654,0.037513,1.6702,1.0,1
5,5000,3183,1,3,0,1.9994,0,16.7,13,3176,4.5,0.8806,3621.5,7,1.0,172,1,26,1476,0.001719,0.0226,13.8614,4,3.8,0.0148,0.0037,0,0,0,0,0.048964,0.015625,60,0.6809,0.2163,0.2673,66,59,47,832,1302,467,1.0,0.0,0,0,0,0.00565,0.026892,0.2101,1.0,1
6,5000,3250,0,0,3,1.9995,0,16.6,4,3247,4.65,0.9247,3515.7,3,1.0,161,0,11,1398,0.001644,0.0175,6.0852,5,4.8,0.0124,0.0035,0,0,0,0,0.040936,0.015625,60,0.6183,0.2553,0.2777,62,55,44,851,1269,537,1.0,0.0,0,0,0,0.0,0.019209,0.0,1.0,1
7,5000,3190,1,4,0,1.996,1,16.7,4,3186,4.65,0.9289,3434.2,4,1.0,144,1,18,1313,0.001776,0.0274,8.6957,6,5.8,0.0142,0.0044,0,0,0,0,0.052632,0.015625,59,0.7031,0.308,0.2836,54,48,42,782,1305,518,1.0,0.0,0,0,0,0.0,0.014406,0.0,1.0,1
8,5000,3297,0,0,3,1.999,1,16.7,7,3290,4.61,0.9686,3403.8,7,1.0,133,7,18,1282,0.001758,0.021,12.2249,7,6.6,0.0149,0.0047,0,0,0,0,0.060748,0.015625,57,0.7428,0.3687,0.2964,51,44,38,812,1320,526,1.0,0.0,0,0,0,0.009346,0.013282,0.7037,1.0,1
9,5000,3122,1,5,0,1.9976,1,16.5,12,3101,4.52,0.9327,3347.4,21,1.0,129,14,18,1249,0.001743,0.0246,49.763,8,7.1,0.0162,0.0047,1,0,0,0,0.049217,0.015625,58,0.6825,0.4179,0.3035,52,39,38,798,1240,525,1.0,0.0,0,0,0,0.002237,0.011073,0.202,1.0,1
10,5000,3284,2,5,1,1.9991,1,16.6,12,3262,4.77,0.9845,3335.9,22,1.0,119,2,12,1214,0.001848,0.0327,55.0,9,8.1,0.0192,0.0056,1,1,0,0,0.053738,0.015625,56,0.7092,0.4717,0.3038,48,37,34,870,1277,508,1.0,0.0,0,0,0,0.009346,0.010759,0.8687,1.0,1
11,5000,3183,2,4,0,1.9758,2,16.7,6,3169,4.62,0.9615,3310.4,14,1.0,115,7,11,1194,0.001765,0.0348,36.3128,10,8.7,0.0166,0.0056,0,0,0,0,0.042781,0.015625,57,0.6348,0.5145,0.3017,47,32,36,794,1295,536,1.0,0.0,0,0,0,0.008021,0.010303,0.7786,1.0,1
12,5000,3270,1,3,3,1.9529,2,16.6,0,3265,4.7,0.9897,3304.2,5,1.0,113,6,8,1143,0.001843,0.0281,13.4771,11,9.3,0.0148,0.0049,0,0,0,0,0.048593,0.015625,58,0.6785,0.5477,0.3,45,33,35,817,1284,552,1.0,0.0,0,0,0,0.002558,0.009111,0.2807,1.0,1
13,5000,3231,0,0,3,1.966,2,16.7,1,3230,4.73,0.981,3293.7,1,1.0,101,1,13,1079,0.001979,0.0409,3.0211,12,10.6,0.0162,0.0064,0,0,0,0,0.055556,0.015625,55,0.7188,0.5916,0.2998,43,27,31,826,1287,545,1.0,0.0,0,0,0,0.005848,0.008645,0.6765,1.0,1
14,5000,3266,3,5,1,1.9481,1,16.7,2,3255,4.62,0.9927,3290.0,11,1.0,100,5,6,1076,0.001891,0.04,33.033,13,11.1,0.018,0.0063,1,0,0,0,0.057143,0.015625,53,0.7266,0.6487,0.3043,43,26,31,747,1356,534,1.0,0.0,0,0,0,0.0,0.007492,0.0,1.0,1
15,5000,3235,3,5,2,1.9289,1,16.8,5,3221,4.53,0.9853,3283.2,14,1.0,98,5,7,1098,0.001923,0.0342,38.2353,14,11.8,0.0205,0.0066,1,0,0,0,0.054131,0.015625,54,0.7113,0.7028,0.3067,43,25,30,828,1317,517,1.0,0.0,0,0,0,0.008547,0.007624,1.1211,1.0,1
16,5000,3092,0,0,1,1.9313,2,24.2,0,3087,4.52,0.9483,3260.7,5,1.0,87,0,11,1000,0.002042,0.0536,16.2866,15,12.7,0.0221,0.0082,0,0,0,0,0.059937,0.015625,50,0.7393,0.7596,0.3106,40,20,27,782,1247,499,1.0,0.0,0,0,0,0.003155,0.007098,0.4444,1.0,1
17,5000,3131,3,5,3,1.8823,1,19.9,2,3124,4.57,0.9645,3246.3,7,1.0,85,3,5,1009,0.002065,0.0391,20.1729,16,13.3,0.0221,0.0067,1,0,0,0,0.061453,0.015625,49,0.7457,0.8155,0.3143,38,18,29,808,1243,514,1.0,0.0,0,0,0,0.0,0.00631,0.0,1.0,1
18,5000,3276,3,4,3,1.8953,1,16.4,3281,0,4.68,1.014,3251.6,16,1.0,81,3,7,1001,0.002181,0.0369,46.6472,17,13.8,0.0206,0.0073,0,0,0,0,0.090909,0.015625,48,0.8281,0.8751,0.3194,37,15,29,839,1274,571,1.0,0.0,0,0,0,0.002841,0.005944,0.4779,1.0,1
19,5000,3103,1,5,3,1.8959,2,16.4,3,3090,4.52,0.9587,3236.7,13,1.0,79,1,3,988,0.002151,0.039,43.9189,18,14.4,0.0182,0.0083,1,0,0,0,0.084416,0.015625,47,0.8149,0.9173,0.3228,36,14,29,762,1272,466,1.0,0.0,0,0,0,0.0,0.00535,0.0,1.0,1
20,5000,3231,1,4,1,1.8903,2,16.4,8,3223,4.61,0.9984,3236.2,8,1.0,78,3,4,980,0.002233,0.0447,28.0702,19,14.7,0.0254,0.0089,0,0,0,0,0.072165,0.015625,47,0.7835,0.962,0.3265,37,13,28,847,1244,540,1.0,0.0,0,0,0,0.0,0.00484,0.0,0.9,0
21,5000,3257,1,4,1,1.877,2,16.4,3266,0,4.6,1.012,3240.3,13,1.0,79,8,7,996,0.00188,0.0369,41.8006,20,14.9,0.0204,0.0078,0,0,0,0,0.064615,0.015625,49,0.7582,1.0174,0.3291,39,13,27,829,1303,545,1.0,0.0,0,0,0,0.003077,0.004673,0.6585,0.9659,0
22,5000,3238,0,0,3,1.9067,2,16.4,3,3225,4.61,0.9994,3240.1,13,1.0,73,0,6,933,0.002101,0.0345,42.2078,21,15.7,0.0181,0.0074,0,0,0,0,0.053292,0.015625,46,0.7068,1.0676,0.332,36,11,26,815,1271,537,1.0,0.0,0,0,0,0.0,0.004228,0.0,0.9,0
23,5000,3113,0,0,3,1.971,1,19.2,7,3097,4.52,0.9644,3228.0,16,1.0,75,4,2,937,0.001829,0.0476,57.554,22,16.2,0.0217,0.0081,0,0,0,0,0.07483,0.015625,46,0.7912,1.122,0.3368,36,14,25,785,1250,529,1.0,0.0,0,0,0,0.0,0.003825,0.0,0.9,0
24,5000,3151,2,5,3,1.9816,1,16.7,9,3138,4.62,0.9784,3220.6,13,1.0,72,4,7,981,0.001672,0.0362,38.3275,23,17.6,0.0176,0.0072,1,0,0,0,0.055921,0.015625,46,0.7206,1.1779,0.3391,34,13,25,812,1270,488,1.0,0.0,0,0,0,0.016447,0.005027,3.2718,1.2,0
25,5000,3205,2,4,3,1.9855,1,16.6,3,3197,4.71,0.9956,3219.1,8,1.0,70,8,10,933,0.002442,0.0341,25.89,24,17.2,0.0181,0.008,0,0,0,0,0.068111,0.015625,45,0.7706,1.212,0.341,33,12,25,803,1251,544,1.0,0.0,0,0,0,0.006192,0.005138,1.2051,1.0205,0
26,4998,3275,4,5,3,1.9783,2,16.7,3277,0,4.76,1.0244,3227.4,29,1.0,78,11,3,1001,0.002158,0.0328,91.7722,25,16.2,0.0183,0.0071,2,0,0,0,0.056716,0.015625,45,0.7245,1.2567,0.3408,35,14,29,834,1283,551,1.0,0.0,0,0,0,0.00597,0.005217,1.1443,1.0144,0
27,4997,3108,0,0,3,1.9846,2,16.6,12,3091,4.53,0.9664,3216.0,17,1.0,74,3,7,984,0.002215,0.0402,55.0162,26,16.9,0.0192,0.0077,0,0,0,0,0.065015,0.015625,46,0.7597,1.2877,0.3409,33,12,29,764,1257,506,1.0,0.0,0,0,0,0.006192,0.00531,1.1661,1.0166,0
28,4997,3233,3,5,3,1.9313,1,16.7,3218,0,4.64,1.0076,3218.6,25,1.0,73,3,4,1009,0.002199,0.0449,84.4595,27,17.6,0.0202,0.0084,1,0,0,0,0.086538,0.015625,46,0.8194,1.3518,0.3406,33,11,29,867,1262,492,1.0,0.0,0,0,0,0.009615,0.00572,1.681,1.0681,0
