seed,rate,start_ctx,end_ctx,mid,drifted
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 1, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}","{""boundary_mid"": 1, ""fert_bin"": 1, ""intrusion_bin"": 1, ""r_bits"": ""111"", ""size_mid_bin"": 0}",B,True
1337,0.0005,"{""boundary_mid"": 1, ""fert_bin"": 1, ""intrusion_bin"": 1, ""r_bits"": ""111"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 1, ""intrusion_bin"": 0, ""r_bits"": ""111"", ""size_mid_bin"": 0}",B,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""001"", ""size_mid_bin"": 0}",A,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""001"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}",A,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 1, ""intrusion_bin"": 0, ""r_bits"": ""001"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 1, ""intrusion_bin"": 0, ""r_bits"": ""011"", ""size_mid_bin"": 1}",A,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""001"", ""size_mid_bin"": 0}",A,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""001"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""001"", ""size_mid_bin"": 0}",A,False
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""001"", ""size_mid_bin"": 0}","{""boundary_mid"": 1, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""011"", ""size_mid_bin"": 0}",B,True
1337,0.0005,"{""boundary_mid"": 1, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""011"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}",A,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""???"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}",B,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""001"", ""size_mid_bin"": 0}",A,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}","{""boundary_mid"": 1, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""011"", ""size_mid_bin"": 0}",A,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""???"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}",A,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""???"", ""size_mid_bin"": 0}","{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}",B,True
1337,0.0005,"{""boundary_mid"": 0, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""000"", ""size_mid_bin"": 0}","{""boundary_mid"": 1, ""fert_bin"": 0, ""intrusion_bin"": 0, ""r_bits"": ""011"", ""size_mid_bin"": 0}",A,True
