window,alive_nodes,alive_links,n_clusters,max_size,k_star,entropy,milestone,physics_seconds,stressed,calcified,mean_omega,stress_intensity,link_ema,total_rplus,budget,v_labels,v_born,v_died,v_torque_n,v_mean_torque,v_top_share,v_label_rplus_rate,v_oldest_age,v_mean_age,v_mean_share_5node,v_share_std,v_births_5node,v_deaths_5node,macro_nodes_active,compressed_links_removed,occ_max,occ_mean,occ_nonzero,vacancy_mean,history_max,history_gini
1,5000,6138,18,5,0,1.9996,0,33.3,0,0,6.57,1.0,6138.0,584,1.0,371,550,179,2068,0.000973,0.0064,400.8236,0,0.0,0.0064,0.0011,1,0,0,0,0.032551,0.015625,64,0.52,0.0326,0.2448
2,5000,3742,2,5,0,1.9997,0,36.0,447,3286,5.26,0.8273,4562.0,456,1.0,351,16,36,2115,0.001188,0.0098,381.59,1,1.0,0.0074,0.0013,2,0,0,0,0.029928,0.015625,64,0.4779,0.0587,0.23
3,5000,3396,3,5,0,1.9996,0,45.5,265,3138,4.85,0.8566,3990.0,258,1.0,292,17,76,2138,0.001227,0.0102,275.3469,2,1.9,0.0074,0.0016,1,0,0,0,0.03641,0.015625,64,0.5709,0.0884,0.2319
4,5000,3095,4,5,0,1.9996,0,67.2,65,3030,4.55,0.8585,3646.0,65,1.0,194,7,105,1842,0.001648,0.0183,97.561,3,2.7,0.011,0.0025,3,0,0,0,0.046997,0.015625,63,0.6675,0.1229,0.234
5,5000,3118,0,0,1,1.9997,0,78.6,8,3089,4.53,0.8986,3470.0,29,1.0,133,2,63,1435,0.002403,0.0269,63.0435,4,3.6,0.0186,0.0042,0,0,0,0,0.059501,0.015625,60,0.7374,0.1735,0.2515
6,5000,3095,4,5,0,1.9996,1,96.8,0,3072,4.44,0.9203,3362.9,23,1.0,96,6,43,1192,0.003112,0.0293,62.6703,5,4.3,0.0209,0.0052,2,0,0,0,0.06357,0.015625,54,0.7542,0.2371,0.2724
7,5000,3042,2,5,0,1.9945,1,103.2,0,3032,4.44,0.9267,3282.6,10,1.0,74,4,26,951,0.004203,0.0436,36.3636,6,5.0,0.0252,0.008,1,0,0,0,0.073826,0.015625,47,0.7884,0.3109,0.2895
8,5000,3127,2,4,1,1.9931,2,109.9,4,3123,4.51,0.9627,3248.1,4,1.0,64,4,14,863,0.004446,0.0377,14.8148,7,5.5,0.0253,0.008,0,0,0,0,0.085616,0.015625,43,0.8175,0.376,0.3173
9,5000,3077,0,0,0,1.993,2,119.5,4,3073,4.41,0.9574,3213.8,4,1.0,57,4,11,781,0.005194,0.0404,19.0476,8,6.1,0.0215,0.009,0,0,0,0,0.098655,0.015625,40,0.8416,0.4208,0.3388
10,5000,3127,1,3,3,1.9733,1,122.0,4,3123,4.45,0.9778,3198.1,4,1.0,48,3,12,693,0.005876,0.0657,20.202,9,6.5,0.0355,0.0125,0,1,0,0,0.084507,0.015625,38,0.8151,0.485,0.3551
11,5000,3015,0,0,0,1.9241,1,130.9,4,3011,4.42,0.9518,3167.5,4,1.0,37,0,11,633,0.006733,0.0588,28.3688,10,7.6,0.0283,0.0099,0,0,0,0,0.084967,0.015625,35,0.8161,0.57,0.373
12,5000,3057,1,3,3,1.9695,1,135.9,4,3048,4.41,0.9703,3150.5,9,1.0,31,4,10,572,0.007788,0.0769,60.8108,11,8.1,0.0407,0.0131,0,1,0,0,0.088757,0.015625,30,0.824,0.6291,0.3904
13,5000,3078,0,0,3,1.9491,1,141.9,4,3070,4.43,0.9802,3140.2,8,1.0,25,4,10,489,0.009238,0.0685,61.0687,12,7.5,0.0471,0.0149,0,0,0,0,0.09589,0.015625,28,0.8371,0.6908,0.4034
14,5000,3144,4,5,3,1.9649,1,149.3,3127,0,4.49,1.0011,3140.7,17,1.0,24,5,6,499,0.009458,0.0676,117.6471,13,7.5,0.0436,0.0141,3,0,0,0,0.135135,0.015625,24,0.8844,0.7516,0.416
15,5000,3138,1,5,3,1.8875,1,153.4,0,3128,4.5,0.9993,3140.3,10,1.0,20,1,5,466,0.010833,0.0909,81.9672,14,8.0,0.0537,0.0175,1,1,0,0,0.113636,0.015625,20,0.8625,0.8652,0.4278
16,5000,3044,0,0,3,1.8851,2,156.6,0,3039,4.41,0.9728,3129.0,5,1.0,14,0,6,389,0.013822,0.0992,46.2963,15,9.3,0.0661,0.0167,0,2,0,0,0.140496,0.015625,15,0.8888,0.9663,0.4485
17,5000,3046,2,5,3,1.6909,1,155.1,9,3032,4.49,0.9763,3119.8,14,1.0,15,3,2,349,0.014276,0.125,144.4444,16,8.9,0.0771,0.0292,1,0,0,0,0.21875,0.015625,14,0.9286,1.1851,0.4644
18,5000,3084,2,5,3,1.8253,1,164.3,3,3076,4.45,0.9897,3116.0,8,1.0,13,2,4,367,0.013924,0.1714,86.0215,17,7.8,0.0762,0.0357,2,2,0,0,0.171429,0.015625,15,0.9089,1.2708,0.474
19,5000,3057,1,5,3,1.856,2,161.2,3,3044,4.49,0.9829,3110.1,13,1.0,12,1,2,304,0.018062,0.1333,156.6265,18,8.8,0.08,0.0306,1,1,0,0,0.133333,0.015625,13,0.8828,1.3264,0.4752
20,5000,3092,0,0,3,1.8727,2,170.7,3,3084,4.52,0.9947,3108.4,8,1.0,10,0,2,269,0.019964,0.1558,109.589,19,10.0,0.0958,0.0368,0,2,0,0,0.155844,0.015625,11,0.8997,1.3913,0.4843
21,5000,3120,0,0,3,1.9217,1,170.4,3112,0,4.54,1.0034,3109.5,8,1.0,12,5,3,244,0.020575,0.1758,95.2381,19,7.5,0.0865,0.0336,0,0,0,0,0.175824,0.015625,13,0.9111,1.4572,0.4904
22,5000,3102,1,4,1,1.8404,1,175.6,6,3091,4.46,0.9978,3108.8,11,1.0,13,1,0,252,0.020586,0.1507,159.4203,20,7.8,0.0873,0.0316,0,0,0,0,0.150685,0.015625,12,0.8963,1.6079,0.4998
23,5000,3046,0,0,1,1.9133,1,175.3,0,3046,4.42,0.9817,3102.8,0,1.0,10,0,3,252,0.019372,0.1449,0.0,21,9.5,0.0966,0.0245,0,2,0,0,0.173913,0.015625,12,0.9102,1.6949,0.5091
24,5000,3028,1,5,1,1.7903,1,179.7,0,3028,4.47,0.9781,3095.7,0,1.0,8,1,3,209,0.026075,0.1754,0.0,22,12.0,0.1228,0.042,1,0,0,0,0.175439,0.015625,9,0.9109,1.8001,0.5151
25,5000,3087,1,4,1,1.8557,1,188.0,6,3081,4.51,0.9975,3094.9,6,1.0,9,3,2,224,0.022685,0.1429,73.5294,23,11.6,0.1061,0.0243,0,0,0,0,0.228571,0.015625,9,0.9316,1.943,0.5243
26,5000,3030,0,0,3,1.8512,2,183.3,7,3023,4.43,0.981,3088.7,7,1.0,10,3,2,228,0.022883,0.1571,89.5522,24,11.3,0.1,0.0394,0,0,0,0,0.271429,0.015625,11,0.9424,2.0144,0.5331
27,5000,3019,0,0,3,1.8972,1,184.7,6,3013,4.41,0.9795,3082.0,6,1.0,11,2,1,234,0.021603,0.1639,100.0,25,11.2,0.0843,0.0352,0,0,0,0,0.213115,0.015625,10,0.9267,2.1456,0.5414
28,4999,3089,0,0,3,1.9167,1,183.6,3080,0,4.49,1.002,3082.7,9,1.0,12,5,4,244,0.0182,0.1282,126.7606,26,9.9,0.0876,0.0269,0,1,0,0,0.230769,0.015625,12,0.9323,2.1968,0.5423
29,4999,3114,2,3,3,1.9899,1,185.2,3097,0,4.49,1.0092,3085.7,17,1.0,14,6,4,264,0.016867,0.1064,195.122,27,8.5,0.0851,0.0236,0,1,0,0,0.212766,0.015625,14,0.9266,2.2713,0.5421
30,4999,3094,1,4,3,1.9855,1,187.3,3082,0,4.53,1.0024,3086.5,12,1.0,14,1,1,242,0.019311,0.1154,169.0141,28,9.4,0.0667,0.0241,0,0,0,0,0.192308,0.015625,13,0.9187,2.3354,0.5393
31,4999,3101,0,0,3,1.9628,2,189.6,3101,0,4.5,1.0043,3087.9,0,1.0,12,0,2,237,0.023083,0.1358,0.0,29,11.7,0.0889,0.0372,0,0,0,0,0.185185,0.015625,12,0.9156,2.3971,0.5443
32,4998,2992,2,5,3,1.9419,1,190.9,4,2978,4.43,0.9718,3078.7,14,1.0,14,6,4,282,0.019864,0.163,159.0909,30,8.8,0.0779,0.0396,2,1,0,0,0.228261,0.015625,13,0.9315,2.5677,0.543
33,4997,3025,0,0,3,1.9329,1,192.2,4,3016,4.45,0.9842,3073.6,9,1.0,13,0,1,260,0.019935,0.1341,115.3846,31,10.2,0.0935,0.0278,0,0,0,0,0.146341,0.015625,12,0.8932,2.6897,0.545
34,4995,3084,2,5,3,1.8656,1,186.0,3070,0,4.5,1.0031,3074.6,14,1.0,15,4,2,309,0.016634,0.1522,149.4253,32,8.9,0.0854,0.0298,1,0,0,0,0.228261,0.015625,14,0.9315,2.7658,0.5464
35,4995,3110,1,5,3,1.9345,1,193.8,3099,0,4.52,1.0104,3078.0,11,1.0,12,4,7,319,0.015192,0.1395,136.9863,33,8.3,0.0988,0.0349,1,2,0,0,0.290698,0.015625,16,0.9463,2.8123,0.5474
36,4993,3130,1,3,3,1.8753,2,193.8,3122,0,4.52,1.0153,3082.9,8,1.0,13,4,3,228,0.019939,0.1549,121.2121,34,7.5,0.093,0.035,0,1,0,0,0.183099,0.015625,12,0.9147,2.925,0.5488
37,4992,3097,0,0,3,1.9259,2,196.5,3089,0,4.47,1.0041,3084.3,8,1.0,11,0,2,213,0.022041,0.1618,129.0323,35,9.5,0.0971,0.0337,0,0,0,0,0.161765,0.015625,11,0.9034,2.9544,0.5498
38,4990,3113,1,3,3,1.9125,1,195.5,3099,0,4.44,1.0084,3087.0,14,1.0,11,5,5,238,0.019326,0.1039,159.4203,36,10.1,0.0909,0.0176,0,0,0,0,0.142857,0.015625,14,0.8906,2.9902,0.5499
39,4990,3037,0,0,3,1.9785,1,197.7,2,3035,4.46,0.9853,3082.2,2,1.0,8,0,3,208,0.022768,0.1579,38.4615,37,9.2,0.1272,0.0215,0,1,0,0,0.22807,0.015625,10,0.9315,3.2183,0.5536
40,4988,3117,2,5,3,1.9926,1,192.2,3105,0,4.55,1.0102,3085.6,12,1.0,9,4,3,212,0.025333,0.1857,161.7647,38,7.2,0.1357,0.0518,2,0,0,0,0.185714,0.015625,10,0.9159,3.3468,0.5509
41,4988,3030,1,5,3,1.982,1,198.4,0,3025,4.4,0.9837,3080.3,5,1.0,6,1,4,205,0.026507,0.1639,100.0,39,9.0,0.1366,0.0244,1,1,0,0,0.163934,0.015625,10,0.9047,3.4452,0.5495
42,4988,3051,0,0,3,1.9778,2,199.8,0,3051,4.44,0.9914,3077.5,0,1.0,6,0,0,145,0.038232,0.2381,0.0,40,10.0,0.1667,0.0337,0,0,0,0,0.238095,0.015625,6,0.9344,3.6833,0.5532
